Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Predicted_Pose
1.9686353019686356,24.923167946732185,31.222779701383818,155.14182985823078,163.8596907040029,142.2425592053097,144.4420765994047,195.59125652738527,190.03740475670824,"0.497, 0.442","0.518, 0.462","0.502, 0.548","0.520, 0.557","0.427, 0.615","0.426, 0.620","0.462, 0.743","0.440, 0.761","0.541, 0.622","0.545, 0.636","0.462, 0.874","0.428, 0.915","0.573, 0.419",0.541,0.622,0.545,0.636,0.462,0.874,0.428,0.915,Preparation
2.002002002002002,24.87997293177891,31.20215993922312,155.24312106292564,163.74054990070843,142.62108293402187,144.3554418044911,195.18265690981403,190.422640625893,"0.497, 0.442","0.518, 0.461","0.502, 0.548","0.520, 0.557","0.427, 0.615","0.426, 0.620","0.462, 0.743","0.440, 0.762","0.541, 0.622","0.545, 0.636","0.462, 0.874","0.427, 0.916","0.573, 0.420",0.541,0.622,0.545,0.636,0.462,0.874,0.427,0.916,Preparation
2.035368702035369,24.807246748837837,31.417857467599188,155.02988572282223,163.65741169440352,142.8713797930587,143.86865453039238,195.2152154766941,191.5578774748465,"0.497, 0.442","0.518, 0.461","0.502, 0.550","0.520, 0.557","0.427, 0.615","0.426, 0.620","0.462, 0.743","0.441, 0.762","0.540, 0.621","0.545, 0.634","0.462, 0.874","0.426, 0.916","0.573, 0.420",0.54,0.621,0.545,0.634,0.462,0.874,0.426,0.916,Preparation
2.0687354020687354,24.34378810195592,31.375707039884222,154.83363378630776,164.53992390908024,143.67117403650383,143.8153913935349,193.7886160420708,191.56315446362365,"0.501, 0.444","0.518, 0.461","0.504, 0.549","0.520, 0.557","0.429, 0.615","0.426, 0.620","0.461, 0.745","0.441, 0.763","0.542, 0.625","0.543, 0.633","0.461, 0.877","0.427, 0.917","0.573, 0.420",0.542,0.625,0.543,0.633,0.461,0.877,0.427,0.917,Preparation
2.1021021021021022,23.76946103278077,30.858358738378424,155.5033078776922,164.32970153051846,144.5900244236414,143.73661427998778,192.2975335052193,191.3267979330902,"0.506, 0.447","0.518, 0.461","0.507, 0.550","0.519, 0.557","0.433, 0.619","0.425, 0.622","0.461, 0.748","0.440, 0.764","0.544, 0.628","0.542, 0.634","0.461, 0.877","0.427, 0.917","0.573, 0.419",0.544,0.628,0.542,0.634,0.461,0.877,0.427,0.917,Preparation
2.135468802135469,23.42691672842412,29.47793407033355,155.5833167377922,164.77013557022806,144.65186714066843,146.14379543599458,192.45868536347308,189.44558303218056,"0.506, 0.447","0.518, 0.461","0.507, 0.549","0.519, 0.557","0.433, 0.621","0.428, 0.625","0.461, 0.749","0.441, 0.765","0.544, 0.629","0.542, 0.637","0.461, 0.878","0.429, 0.917","0.573, 0.417",0.544,0.629,0.542,0.637,0.461,0.878,0.429,0.917,Preparation
2.1688355021688355,23.066844917950043,29.617857409911988,155.72063408788844,164.6796036782124,145.67881621852837,146.15605469915317,191.45104299418608,188.6300852560692,"0.508, 0.449","0.518, 0.462","0.508, 0.550","0.519, 0.557","0.435, 0.621","0.428, 0.625","0.462, 0.749","0.440, 0.765","0.544, 0.628","0.542, 0.638","0.462, 0.878","0.430, 0.916","0.573, 0.416",0.544,0.628,0.542,0.638,0.462,0.878,0.43,0.916,Preparation
2.2022022022022023,22.723312021267212,29.726600803183235,156.23730656870245,164.59323644100448,147.24036917961214,146.35891127528916,190.24191071137437,187.76727540698752,"0.509, 0.450","0.518, 0.462","0.510, 0.550","0.519, 0.557","0.439, 0.621","0.428, 0.624","0.462, 0.749","0.439, 0.765","0.544, 0.628","0.542, 0.637","0.462, 0.877","0.431, 0.916","0.573, 0.414",0.544,0.628,0.542,0.637,0.462,0.877,0.431,0.916,Preparation
2.235568902235569,25.536794231695072,30.071080799824745,164.1532507381961,164.3974496812819,151.17433596502045,145.9044236167257,188.01790949095889,187.87401764902103,"0.511, 0.451","0.517, 0.462","0.519, 0.551","0.518, 0.558","0.445, 0.621","0.426, 0.624","0.463, 0.749","0.438, 0.765","0.547, 0.628","0.542, 0.637","0.462, 0.877","0.430, 0.916","0.573, 0.413",0.547,0.628,0.542,0.637,0.462,0.877,0.43,0.916,Preparation
2.2689356022689355,25.110558727190377,29.767696060914844,162.6676899721997,163.9757779129633,150.4159761280967,146.30246370980478,188.45637537146135,187.28446122806807,"0.511, 0.451","0.517, 0.461","0.517, 0.552","0.518, 0.557","0.444, 0.621","0.426, 0.624","0.463, 0.750","0.438, 0.765","0.547, 0.630","0.542, 0.636","0.462, 0.879","0.430, 0.916","0.574, 0.421",0.547,0.63,0.542,0.636,0.462,0.879,0.43,0.916,Preparation
2.3023023023023024,24.75126181007197,29.66933338820364,161.50289805282915,163.69059350035758,150.00159333043493,146.3054077690696,188.6728350817195,187.0104343771672,"0.510, 0.450","0.517, 0.460","0.516, 0.552","0.518, 0.557","0.443, 0.621","0.426, 0.624","0.463, 0.751","0.437, 0.765","0.548, 0.631","0.541, 0.634","0.462, 0.880","0.431, 0.916","0.575, 0.423",0.548,0.631,0.541,0.634,0.462,0.88,0.431,0.916,Preparation
2.335669002335669,24.625173838260213,29.56606661772155,161.04220114045165,163.58195547355226,149.89305521978986,146.5463169747098,189.1746862966828,186.84066960486604,"0.508, 0.450","0.517, 0.460","0.515, 0.553","0.518, 0.558","0.443, 0.621","0.426, 0.624","0.464, 0.751","0.437, 0.765","0.547, 0.632","0.542, 0.636","0.464, 0.880","0.431, 0.916","0.575, 0.425",0.547,0.632,0.542,0.636,0.464,0.88,0.431,0.916,Preparation
2.369035702369036,23.46612161660599,28.84259546996088,159.3784504219023,163.60171079444555,150.66244955764049,148.14719744730823,189.92810426791323,186.2611369563615,"0.504, 0.447","0.517, 0.460","0.511, 0.553","0.518, 0.560","0.442, 0.621","0.429, 0.624","0.464, 0.750","0.437, 0.765","0.547, 0.633","0.542, 0.638","0.464, 0.880","0.430, 0.916","0.574, 0.426",0.547,0.633,0.542,0.638,0.464,0.88,0.43,0.916,Preparation
2.4024024024024024,23.41788515808897,29.007322632314725,159.54212034030255,163.81177984235833,150.2794208083384,148.02868218757806,190.35444176209583,186.271769187348,"0.504, 0.446","0.517, 0.460","0.511, 0.553","0.518, 0.559","0.441, 0.621","0.429, 0.623","0.464, 0.750","0.438, 0.764","0.547, 0.634","0.542, 0.638","0.463, 0.880","0.430, 0.917","0.573, 0.426",0.547,0.634,0.542,0.638,0.463,0.88,0.43,0.917,Preparation
2.4357691024357693,22.04042992471704,29.44725253763944,154.81656617881433,162.64746802414874,148.03522496078986,146.98198224474552,191.25083255099727,186.6221758095284,"0.505, 0.447","0.518, 0.461","0.507, 0.554","0.518, 0.559","0.439, 0.620","0.428, 0.623","0.464, 0.749","0.438, 0.764","0.547, 0.634","0.544, 0.638","0.463, 0.880","0.430, 0.917","0.573, 0.423",0.547,0.634,0.544,0.638,0.463,0.88,0.43,0.917,Preparation
2.469135802469136,22.301496936765805,32.844074743895106,154.75618329415872,162.49074708542113,145.58430451914538,142.1338852395451,192.36686532816177,188.4380183965102,"0.515, 0.453","0.517, 0.464","0.513, 0.557","0.519, 0.562","0.442, 0.620","0.421, 0.620","0.467, 0.749","0.436, 0.760","0.547, 0.634","0.545, 0.640","0.463, 0.882","0.430, 0.917","0.574, 0.422",0.547,0.634,0.545,0.64,0.463,0.882,0.43,0.917,Preparation
2.5025025025025025,22.41953570476749,33.60719256168211,154.70772113007268,162.65369440452662,145.33178004106404,141.42591485484968,193.15441321695928,188.37129606933087,"0.517, 0.456","0.516, 0.465","0.514, 0.559","0.519, 0.563","0.444, 0.620","0.419, 0.620","0.469, 0.749","0.435, 0.758","0.548, 0.635","0.546, 0.641","0.463, 0.886","0.430, 0.918","0.576, 0.423",0.548,0.635,0.546,0.641,0.463,0.886,0.43,0.918,Preparation
2.5358692025358693,20.08824851995801,33.686630136987084,150.05968011980582,162.46126885275422,144.55610180856758,141.9767652424688,194.4828734498224,187.74629782276932,"0.516, 0.456","0.516, 0.466","0.509, 0.558","0.519, 0.564","0.443, 0.620","0.420, 0.620","0.469, 0.749","0.434, 0.759","0.546, 0.635","0.546, 0.643","0.461, 0.886","0.430, 0.920","0.576, 0.426",0.546,0.635,0.546,0.643,0.461,0.886,0.43,0.92,Preparation
2.569235902569236,20.33586926256612,33.49955742059176,148.49896562126736,161.44084547367228,142.62138021103172,141.79155296236004,196.0357319349901,187.92691857404893,"0.504, 0.450","0.516, 0.468","0.499, 0.552","0.518, 0.566","0.432, 0.618","0.420, 0.620","0.464, 0.747","0.434, 0.759","0.540, 0.628","0.546, 0.645","0.460, 0.886","0.429, 0.919","0.576, 0.429",0.54,0.628,0.546,0.645,0.46,0.886,0.429,0.919,Preparation
2.6026026026026026,20.40657155318658,33.47492604049311,148.33239782151355,161.27677581396242,141.9658454212163,141.7912363454334,196.46258854439367,187.88985201785357,"0.502, 0.448","0.516, 0.469","0.496, 0.550","0.518, 0.567","0.428, 0.616","0.420, 0.620","0.462, 0.747","0.434, 0.760","0.537, 0.626","0.546, 0.645","0.457, 0.885","0.429, 0.920","0.576, 0.429",0.537,0.626,0.546,0.645,0.457,0.885,0.429,0.92,Preparation
2.6359693026359694,21.575188805735223,33.4140595703624,150.24134168341325,161.23363367776545,141.84917427888502,141.81694289804906,196.2267703353108,187.8779638887862,"0.502, 0.447","0.516, 0.469","0.498, 0.551","0.518, 0.567","0.428, 0.614","0.420, 0.620","0.461, 0.746","0.435, 0.760","0.537, 0.626","0.546, 0.646","0.456, 0.885","0.429, 0.920","0.576, 0.429",0.537,0.626,0.546,0.646,0.456,0.885,0.429,0.92,Preparation
2.669336002669336,21.215036010080773,33.26674615708375,149.9647086031757,161.23300874596703,140.4909961524425,141.7448655876596,197.0503505665068,188.27237031843015,"0.502, 0.447","0.516, 0.470","0.496, 0.549","0.518, 0.567","0.426, 0.614","0.421, 0.620","0.461, 0.744","0.435, 0.760","0.534, 0.625","0.546, 0.646","0.456, 0.884","0.429, 0.920","0.576, 0.429",0.534,0.625,0.546,0.646,0.456,0.884,0.429,0.92,Preparation
2.702702702702702,22.825151101438337,32.981296681025555,151.09590836005967,161.26215106457272,139.17680816026476,141.61020549062098,197.94302736554397,188.72917527619276,"0.500, 0.447","0.516, 0.470","0.497, 0.549","0.517, 0.567","0.423, 0.614","0.421, 0.620","0.460, 0.744","0.436, 0.760","0.535, 0.625","0.545, 0.646","0.455, 0.883","0.428, 0.920","0.574, 0.430",0.535,0.625,0.545,0.646,0.455,0.883,0.428,0.92,Preparation
2.736069402736069,22.747050326443937,32.463547122999216,150.8548635998554,160.52762251242282,139.9509972062667,141.6959903537654,197.50034811618625,189.20153271138145,"0.501, 0.447","0.516, 0.469","0.497, 0.551","0.517, 0.567","0.424, 0.615","0.421, 0.620","0.460, 0.744","0.436, 0.761","0.536, 0.626","0.545, 0.645","0.455, 0.883","0.427, 0.919","0.574, 0.431",0.536,0.626,0.545,0.645,0.455,0.883,0.427,0.919,Preparation
2.7694361027694363,23.179101550830268,32.12409242746665,150.81075798699976,160.0032331887024,140.11399705474508,141.73100134963124,197.2982110658791,189.44917813880204,"0.501, 0.448","0.516, 0.469","0.498, 0.553","0.516, 0.567","0.425, 0.615","0.421, 0.621","0.460, 0.745","0.436, 0.762","0.538, 0.627","0.545, 0.645","0.456, 0.882","0.427, 0.918","0.573, 0.432",0.538,0.627,0.545,0.645,0.456,0.882,0.427,0.918,Preparation
2.802802802802803,23.52380160049077,31.83229733202944,151.26564905749632,159.51942433295605,140.79199963275582,141.72888421286518,196.71436858821357,189.54974813979192,"0.501, 0.448","0.516, 0.470","0.499, 0.554","0.516, 0.567","0.425, 0.615","0.421, 0.621","0.460, 0.745","0.436, 0.762","0.539, 0.628","0.544, 0.645","0.456, 0.881","0.427, 0.916","0.573, 0.433",0.539,0.628,0.544,0.645,0.456,0.881,0.427,0.916,Preparation
2.836169502836169,24.404147969842285,31.747834109382147,152.40792106886934,159.3467598048441,141.06145398382742,141.65083899205715,196.18041986794705,189.57719550524135,"0.501, 0.448","0.516, 0.469","0.501, 0.555","0.515, 0.567","0.426, 0.615","0.421, 0.620","0.459, 0.745","0.436, 0.762","0.540, 0.629","0.544, 0.645","0.456, 0.879","0.427, 0.911","0.573, 0.433",0.54,0.629,0.544,0.645,0.456,0.879,0.427,0.911,Preparation
2.8695362028695364,25.25101253195364,31.61143914085597,153.27215166325334,159.44135414521074,140.67473340275717,141.67296212719506,195.6308476531499,189.2319677971508,"0.501, 0.447","0.516, 0.469","0.502, 0.555","0.515, 0.567","0.424, 0.614","0.422, 0.620","0.458, 0.744","0.437, 0.762","0.540, 0.629","0.544, 0.645","0.456, 0.878","0.429, 0.909","0.572, 0.433",0.54,0.629,0.544,0.645,0.456,0.878,0.429,0.909,Preparation
2.902902902902903,27.01528898979334,31.80449416630169,157.29433853091638,159.0356991542204,140.30434924733768,140.4046494099843,195.232975024558,190.17947251939387,"0.505, 0.449","0.516, 0.470","0.508, 0.556","0.515, 0.567","0.426, 0.614","0.420, 0.620","0.458, 0.743","0.438, 0.761","0.541, 0.630","0.544, 0.645","0.456, 0.876","0.429, 0.908","0.573, 0.433",0.541,0.63,0.544,0.645,0.456,0.876,0.429,0.908,Preparation
2.9362696029362696,27.262271539654183,31.890730890172154,157.77724691573755,158.92736653785104,140.264861836971,139.49443296225417,194.85282192076312,190.88105935385715,"0.507, 0.449","0.516, 0.470","0.510, 0.558","0.515, 0.567","0.427, 0.614","0.420, 0.620","0.458, 0.743","0.438, 0.761","0.541, 0.631","0.543, 0.645","0.456, 0.876","0.430, 0.908","0.574, 0.433",0.541,0.631,0.543,0.645,0.456,0.876,0.43,0.908,Preparation
2.9696363029696364,26.116556934874087,32.1023121173574,156.84067985410678,158.9006195332475,141.065577021775,138.93935148692557,194.5598759787763,191.3313779885125,"0.508, 0.450","0.516, 0.470","0.509, 0.558","0.514, 0.567","0.430, 0.614","0.419, 0.619","0.460, 0.743","0.439, 0.761","0.541, 0.631","0.543, 0.645","0.457, 0.876","0.430, 0.909","0.574, 0.433",0.541,0.631,0.543,0.645,0.457,0.876,0.43,0.909,Preparation
3.0030030030030037,25.62457480585549,31.60080801494901,159.71960570516353,159.46053670217427,144.412125842826,139.81604059639463,192.7317565543603,191.0748711482437,"0.508, 0.450","0.516, 0.470","0.512, 0.558","0.515, 0.566","0.435, 0.617","0.420, 0.621","0.461, 0.745","0.439, 0.763","0.541, 0.631","0.543, 0.645","0.459, 0.877","0.430, 0.911","0.574, 0.433",0.541,0.631,0.543,0.645,0.459,0.877,0.43,0.911,Preparation
3.0363697030363697,25.49689471592829,31.34506467721792,161.06687216471656,159.79916088465325,145.79951679041423,140.18593298351723,192.19328864448192,191.02065124744672,"0.509, 0.451","0.516, 0.469","0.513, 0.558","0.515, 0.565","0.437, 0.618","0.420, 0.622","0.462, 0.746","0.439, 0.764","0.542, 0.631","0.543, 0.645","0.459, 0.878","0.430, 0.913","0.574, 0.433",0.542,0.631,0.543,0.645,0.459,0.878,0.43,0.913,Preparation
3.0697364030697365,25.5875090128595,30.225792759353364,162.2852687054564,160.0381026941727,147.054273695736,143.03201992545277,191.4833095482092,189.3188361596549,"0.509, 0.451","0.516, 0.469","0.514, 0.558","0.515, 0.564","0.439, 0.620","0.424, 0.622","0.462, 0.748","0.439, 0.765","0.542, 0.631","0.543, 0.645","0.459, 0.878","0.430, 0.914","0.574, 0.433",0.542,0.631,0.543,0.645,0.459,0.878,0.43,0.914,Preparation
3.1031031031031038,25.50689329209444,29.69536267322944,162.58966243980586,160.2058446756993,147.68490864223878,144.46978539959397,191.45811930370004,188.5152795889276,"0.509, 0.452","0.516, 0.469","0.515, 0.558","0.515, 0.564","0.440, 0.620","0.426, 0.622","0.463, 0.748","0.439, 0.765","0.542, 0.631","0.543, 0.645","0.459, 0.878","0.429, 0.915","0.574, 0.433",0.542,0.631,0.543,0.645,0.459,0.878,0.429,0.915,Preparation
3.1364698031364697,25.44544069334801,29.532434038127803,162.62593935192209,160.3086683214415,147.5298064824743,145.03135359811114,192.1304113259013,188.1487401478433,"0.510, 0.452","0.516, 0.469","0.515, 0.558","0.515, 0.563","0.441, 0.620","0.427, 0.621","0.464, 0.748","0.438, 0.765","0.543, 0.631","0.543, 0.645","0.460, 0.878","0.429, 0.915","0.574, 0.433",0.543,0.631,0.543,0.645,0.46,0.878,0.429,0.915,Preparation
3.169836503169837,25.607925236234102,29.504902462274707,162.47792228450086,160.42740789647465,146.68267642176835,145.26003863875067,193.08411022850163,187.9589572438563,"0.510, 0.452","0.516, 0.468","0.515, 0.558","0.515, 0.563","0.440, 0.620","0.427, 0.620","0.465, 0.747","0.438, 0.764","0.543, 0.630","0.543, 0.645","0.460, 0.878","0.429, 0.914","0.574, 0.433",0.543,0.63,0.543,0.645,0.46,0.878,0.429,0.914,Preparation
3.2032032032032034,25.688267094722907,29.6172633903127,162.5169379807502,160.5395783182219,146.22954819705143,145.16480369556382,193.6898268946697,187.9675374000792,"0.510, 0.452","0.516, 0.468","0.516, 0.558","0.515, 0.563","0.440, 0.620","0.427, 0.620","0.465, 0.747","0.438, 0.764","0.543, 0.630","0.543, 0.645","0.460, 0.878","0.429, 0.914","0.574, 0.433",0.543,0.63,0.543,0.645,0.46,0.878,0.429,0.914,Preparation
3.2365699032365702,25.865970885355207,29.705994029221344,162.7005192046512,160.63340421471122,145.8624064084599,145.07108265749434,194.2828166355331,188.0136576876427,"0.510, 0.452","0.516, 0.468","0.516, 0.558","0.515, 0.563","0.440, 0.619","0.427, 0.620","0.466, 0.746","0.438, 0.764","0.543, 0.630","0.543, 0.645","0.460, 0.878","0.429, 0.914","0.573, 0.433",0.543,0.63,0.543,0.645,0.46,0.878,0.429,0.914,Preparation
3.2699366032699366,25.889101910413903,29.73834374515401,162.57847128766258,160.63045049635355,145.38032144973448,145.02922316241978,194.96068843191367,188.13893092496627,"0.510, 0.453","0.516, 0.468","0.516, 0.558","0.515, 0.563","0.440, 0.619","0.427, 0.619","0.467, 0.745","0.438, 0.764","0.543, 0.631","0.543, 0.645","0.460, 0.877","0.429, 0.914","0.573, 0.434",0.543,0.631,0.543,0.645,0.46,0.877,0.429,0.914,Preparation
3.3033033033033035,25.898581776978343,29.775147336253863,162.49708408089285,160.71837840602353,145.1229685550898,145.0356802565589,195.4994134499645,188.2736236088924,"0.510, 0.453","0.516, 0.468","0.516, 0.558","0.515, 0.563","0.440, 0.619","0.427, 0.619","0.467, 0.745","0.438, 0.764","0.543, 0.631","0.543, 0.645","0.459, 0.877","0.428, 0.915","0.573, 0.434",0.543,0.631,0.543,0.645,0.459,0.877,0.428,0.915,Preparation
3.3366700033366703,25.86687874151873,29.94321095828128,161.63438075958814,160.68449706632254,144.44345483773037,144.85953326992092,195.7459056455353,188.27362749263423,"0.511, 0.455","0.516, 0.469","0.516, 0.559","0.515, 0.563","0.440, 0.619","0.427, 0.619","0.468, 0.745","0.438, 0.764","0.543, 0.631","0.543, 0.645","0.459, 0.876","0.428, 0.915","0.573, 0.434",0.543,0.631,0.543,0.645,0.459,0.876,0.428,0.915,Preparation
3.3700367033700367,25.798474247227844,30.11731085389372,161.03160527453554,160.65864084891513,143.99858562343047,144.65160582512,195.90060946523528,188.31287751070064,"0.512, 0.456","0.516, 0.469","0.516, 0.559","0.515, 0.563","0.440, 0.619","0.427, 0.619","0.468, 0.745","0.438, 0.764","0.543, 0.631","0.543, 0.645","0.459, 0.876","0.428, 0.915","0.573, 0.434",0.543,0.631,0.543,0.645,0.459,0.876,0.428,0.915,Preparation
3.4034034034034035,25.78719643843429,30.265597245364354,160.65255191988552,160.6722659228169,143.65053728311872,144.4871980490385,196.14444952073163,188.33354787120567,"0.512, 0.457","0.516, 0.470","0.516, 0.560","0.515, 0.563","0.440, 0.619","0.427, 0.619","0.468, 0.744","0.438, 0.763","0.543, 0.631","0.543, 0.645","0.459, 0.876","0.428, 0.915","0.573, 0.434",0.543,0.631,0.543,0.645,0.459,0.876,0.428,0.915,Preparation
3.4367701034367704,26.14229303462203,32.24901480771506,159.92715587486168,160.80066850891996,142.29701792442555,140.22673171925814,196.6791257996788,190.6384611771776,"0.513, 0.459","0.516, 0.470","0.515, 0.562","0.515, 0.565","0.439, 0.619","0.420, 0.620","0.467, 0.746","0.438, 0.763","0.543, 0.633","0.543, 0.646","0.458, 0.878","0.428, 0.916","0.573, 0.434",0.543,0.633,0.543,0.646,0.458,0.878,0.428,0.916,Preparation
3.4701368034701368,25.9724681660439,33.13856990952922,158.97794643770823,160.73226684153542,141.82459803839782,138.39192144525512,196.75450590012665,191.51034331571145,"0.514, 0.461","0.516, 0.471","0.515, 0.564","0.515, 0.566","0.439, 0.620","0.417, 0.621","0.467, 0.747","0.437, 0.763","0.544, 0.635","0.543, 0.646","0.458, 0.878","0.429, 0.916","0.573, 0.433",0.544,0.635,0.543,0.646,0.458,0.878,0.429,0.916,Preparation
3.503503503503504,26.17817094966301,33.62682138899191,158.6581115504096,160.48485843707877,141.42894554522533,137.59148718976817,196.86818162407064,191.4809403512128,"0.515, 0.461","0.516, 0.472","0.515, 0.565","0.515, 0.567","0.438, 0.620","0.416, 0.621","0.467, 0.748","0.437, 0.763","0.544, 0.636","0.543, 0.646","0.458, 0.878","0.430, 0.916","0.573, 0.432",0.544,0.636,0.543,0.646,0.458,0.878,0.43,0.916,Preparation
3.5368702035368704,26.80634550448863,33.63668181194975,158.69754178953085,160.24559918391492,139.9951982098679,137.7400156529982,197.7986716383492,190.89743675299775,"0.514, 0.461","0.515, 0.473","0.515, 0.565","0.515, 0.568","0.436, 0.620","0.416, 0.622","0.467, 0.748","0.437, 0.764","0.544, 0.636","0.544, 0.647","0.458, 0.878","0.431, 0.917","0.574, 0.432",0.544,0.636,0.544,0.647,0.458,0.878,0.431,0.917,Preparation
3.5702369035702373,27.563736538153048,33.64699280945656,159.01369856847953,160.05157585414742,138.51134389627876,137.86309029198304,198.7316149496144,190.4020772186533,"0.514, 0.461","0.515, 0.473","0.515, 0.566","0.515, 0.568","0.433, 0.620","0.416, 0.622","0.467, 0.748","0.437, 0.764","0.544, 0.637","0.544, 0.647","0.458, 0.878","0.432, 0.917","0.574, 0.433",0.544,0.637,0.544,0.647,0.458,0.878,0.432,0.917,Preparation
3.603603603603604,28.35041474455452,33.744776383435806,158.84078133340233,159.7350031432869,136.62405335856084,137.50195315902602,199.9221335610213,190.59627946829548,"0.513, 0.461","0.515, 0.474","0.515, 0.566","0.515, 0.568","0.430, 0.620","0.416, 0.623","0.467, 0.748","0.438, 0.764","0.544, 0.637","0.545, 0.647","0.458, 0.878","0.433, 0.917","0.574, 0.433",0.544,0.637,0.545,0.647,0.458,0.878,0.433,0.917,Preparation
3.6369703036369705,28.287258520827017,33.89460817914389,158.33903880754232,159.77132257195453,136.16269904159793,137.33906006885869,200.4635520966915,190.78450914616047,"0.512, 0.460","0.515, 0.474","0.514, 0.566","0.515, 0.568","0.430, 0.620","0.416, 0.623","0.467, 0.748","0.438, 0.765","0.544, 0.637","0.545, 0.647","0.459, 0.878","0.434, 0.917","0.574, 0.433",0.544,0.637,0.545,0.647,0.459,0.878,0.434,0.917,Preparation
3.670337003670337,28.05319807183191,33.88550724087789,158.11062326042014,159.68299959921794,136.3980504002293,137.4413646826091,200.53875977057987,190.7696980615628,"0.512, 0.459","0.515, 0.474","0.514, 0.566","0.515, 0.568","0.430, 0.620","0.416, 0.623","0.468, 0.748","0.438, 0.765","0.544, 0.637","0.545, 0.647","0.459, 0.878","0.434, 0.918","0.574, 0.433",0.544,0.637,0.545,0.647,0.459,0.878,0.434,0.918,Preparation
3.703703703703704,27.833151972588105,33.86964114194179,157.90298813256302,159.5752481085663,136.60990184681316,137.49223011414946,200.92682720231747,190.7424633621764,"0.510, 0.458","0.515, 0.474","0.513, 0.566","0.515, 0.568","0.429, 0.620","0.416, 0.623","0.468, 0.748","0.438, 0.765","0.543, 0.637","0.545, 0.648","0.458, 0.877","0.434, 0.918","0.574, 0.433",0.543,0.637,0.545,0.648,0.458,0.877,0.434,0.918,Preparation
3.737070403737071,28.05842255574489,34.01289471131667,158.5282693513582,159.53870534692015,136.67815217464866,137.3522942312702,200.79958405300445,190.7893672883472,"0.511, 0.458","0.515, 0.474","0.513, 0.566","0.515, 0.569","0.429, 0.620","0.416, 0.622","0.468, 0.748","0.438, 0.764","0.543, 0.637","0.545, 0.648","0.458, 0.877","0.434, 0.917","0.574, 0.433",0.543,0.637,0.545,0.648,0.458,0.877,0.434,0.917,Preparation
3.770437103770437,28.3103525941674,34.119739180354,159.11872723790086,159.48150394770553,136.67060045207646,137.22956895655634,200.66174729348,190.8223788724034,"0.511, 0.458","0.515, 0.473","0.514, 0.566","0.516, 0.569","0.430, 0.620","0.416, 0.622","0.468, 0.748","0.438, 0.764","0.543, 0.637","0.546, 0.648","0.459, 0.877","0.434, 0.917","0.574, 0.433",0.543,0.637,0.546,0.648,0.459,0.877,0.434,0.917,Preparation
3.803803803803804,28.395312408457634,34.11334366496774,159.44632965730784,159.48984314946807,136.43575588569266,137.2447607398423,200.8282429288553,190.81947533253185,"0.511, 0.458","0.515, 0.473","0.514, 0.565","0.516, 0.569","0.430, 0.620","0.416, 0.622","0.468, 0.748","0.438, 0.764","0.543, 0.637","0.546, 0.648","0.459, 0.876","0.434, 0.918","0.574, 0.433",0.543,0.637,0.546,0.648,0.459,0.876,0.434,0.918,Preparation
3.8371705038371706,27.963632774084672,34.11128965446055,159.60824049843615,159.60904991158822,137.18555257652645,137.46486019727325,200.54101513556355,190.69209648625383,"0.512, 0.458","0.515, 0.473","0.514, 0.565","0.516, 0.569","0.431, 0.620","0.416, 0.622","0.469, 0.748","0.438, 0.764","0.543, 0.637","0.546, 0.648","0.460, 0.876","0.433, 0.918","0.574, 0.433",0.543,0.637,0.546,0.648,0.46,0.876,0.433,0.918,Preparation
3.8705372038705375,28.456966390606382,34.25637897327199,160.18374136406945,159.52574301921905,137.93615811027706,137.1867510106241,198.7588363033074,191.2414856492415,"0.512, 0.457","0.515, 0.473","0.515, 0.564","0.516, 0.569","0.431, 0.618","0.416, 0.621","0.466, 0.746","0.439, 0.764","0.544, 0.636","0.546, 0.647","0.459, 0.877","0.433, 0.915","0.574, 0.433",0.544,0.636,0.546,0.647,0.459,0.877,0.433,0.915,Preparation
3.903903903903904,28.72579282103927,34.26875155148895,160.39012814759712,159.46885537392578,138.27621727069587,137.12336850752212,197.6588012082721,191.59413419766992,"0.511, 0.456","0.515, 0.473","0.515, 0.564","0.516, 0.570","0.430, 0.617","0.416, 0.621","0.464, 0.745","0.439, 0.764","0.544, 0.636","0.546, 0.647","0.458, 0.877","0.433, 0.913","0.574, 0.433",0.544,0.636,0.546,0.647,0.458,0.877,0.433,0.913,Preparation
3.937270603937271,28.932527547331453,34.33147387047409,160.48392532071566,159.41911316807384,138.22087355174142,136.96649642541163,197.35240247885923,192.03135376702843,"0.511, 0.455","0.515, 0.473","0.515, 0.564","0.516, 0.570","0.429, 0.617","0.416, 0.621","0.463, 0.745","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.458, 0.877","0.433, 0.913","0.574, 0.433",0.544,0.636,0.546,0.647,0.458,0.877,0.433,0.913,Preparation
