Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
6.339673006339673,42.74393486248847,6.500756059228849,112.6449647610827,157.56576276239971,161.65816581365956,166.94699932006344,185.3096250943887,186.83785635161075
6.37303970637304,55.29657006590188,6.773464586421918,109.53009614318138,163.05973564702967,161.79660111730473,166.60210118782263,184.66663355631712,186.86841928745903
6.406406406406407,69.22756763300966,7.121458858325728,104.80301085390332,165.27197233000444,161.63604981613042,165.727628590262,184.50764194778924,186.6001867778761
6.439773106439773,84.21038907487194,7.565504025852164,99.49101600302724,166.2074360104791,161.280473517901,164.59423117346654,184.50387476148035,186.25228690111703
6.4731398064731405,98.98707248292838,8.051009114379763,99.52451302993953,169.1355601969532,160.94413253040142,164.37805038623696,183.9662169336208,185.9364904280917
6.506506506506506,114.38174694478636,8.52294771489398,101.26740618329193,172.65629582965337,160.65926032572887,164.2912825982101,183.21446681704552,185.6982717211037
6.539873206539873,129.4328209194338,8.981240875072471,102.16957345145886,176.19502321456622,160.58847497223528,164.2376081808481,182.3577691378073,185.5246782924898
6.5732399065732405,144.40954272000448,9.317478518067505,103.04516188013618,179.98477954358086,160.76303231392197,164.20361682814456,181.5151305334916,185.4638968185956
6.606606606606607,159.42709045436294,9.807898220497764,105.60919444682906,181.77526473701863,160.78708991189484,164.13362374148787,181.0510424321291,184.97498145277092
6.639973306639973,173.9982237380491,10.32407040208806,108.45764720658538,182.3822551207637,160.90986532858375,164.08464005442636,180.56709723911908,184.37397626418456
6.673340006673341,188.41488193262944,10.774808136319368,104.3628362045856,177.44403539113983,161.41206616092293,163.59758439028522,180.1827667091903,183.80302007065657
6.706706706706707,202.18068051196173,11.244749411979456,101.7046702473044,171.98303494611932,162.03240946966733,163.306627703922,179.95320040861864,183.2123037441167
6.740073406740073,214.90094157926256,11.964831872036752,98.45447066830484,168.78430695282734,162.38518383631168,162.95421917272344,179.82813358598946,182.65650440418315
6.773440106773441,226.6088246359597,12.87780601018969,96.20824328141984,165.60208863072023,162.67072682624092,162.6346147538162,179.80974106810783,182.11465880543696
6.806806806806807,237.6963285326594,13.864404594959558,93.42746443468016,164.3634780581435,162.94074704573666,162.34657165381523,179.85063033532086,181.63948252935128
6.840173506840173,247.72716023268,14.954172895567178,90.33159123269074,163.61534045974176,163.2189736124293,162.0892041994287,179.95101545460972,181.22258034025185
6.873540206873541,256.1939530556009,15.813483940162191,87.53422040624213,163.42159347390606,163.48269521301617,161.9178045933342,179.93780646068967,180.77193406616985
6.906906906906907,270.5159108038372,16.59297430481756,84.68644384868094,163.31497813950733,163.74181969438865,161.79958055546007,179.87723762857323,180.32449362710776
6.9402736069402735,280.7219033979412,17.480204074998976,82.60864273022717,162.04263669434866,164.18673600597066,162.0249726849567,180.01811508622922,179.68486010206675
6.973640306973641,287.10412975683056,18.373439029424222,81.04170565401301,160.78329425502776,164.73762041216682,162.35861748620286,180.2516345923888,179.0080853326189
7.007007007007007,289.0380084295763,19.3024596979755,78.90579078752342,159.91963095267187,165.26244426245077,162.5862826597983,180.26533512594924,178.452717776113
7.040373707040375,287.0197652264204,20.148954220519474,76.72172853355792,158.7936277653355,165.78999533194096,162.82945566189858,180.1677160126922,177.98094334296317
7.073740407073741,280.6172356500846,21.19653823400636,74.50292146780912,157.93193953533068,166.23903565303243,163.10137548606815,180.1096448521197,177.50909950923176
7.107107107107107,269.7395803120361,22.243948876548927,72.21331790524991,157.10035829512833,166.6831732559818,163.39882836053113,180.0933886716326,177.11530810150217
7.1404738071404745,267.0208066577867,23.303509597409853,70.08413157079403,156.39975681605682,167.131002895584,163.72456414085215,180.0458994668502,176.77142024106266
7.173840507173841,261.5189975983254,24.26133413360795,68.02591660326003,155.3933672229887,167.57191523259647,164.060875684839,179.96411386291751,176.49675078136875
7.207207207207207,255.32887878026668,25.146366914559497,66.11412610952493,154.16879553422012,167.95651318705296,164.39767195046838,179.8884714456483,176.21511527318307
7.240573907240575,248.2224017192217,26.00368909265649,64.31051876615658,152.68178564148718,168.29042856408114,164.7356890628584,179.8462832083388,175.9668845992581
7.273940607273941,239.82929210913096,26.90336189989476,62.75935464734296,151.0451101632678,168.61516213454783,165.03624341263748,179.79775605498412,175.63455609358112
7.307307307307307,230.5331154634116,27.749344887066943,61.45154426243179,149.41175371174222,168.91554465390922,165.34124980757218,179.73903961836675,175.3067238302022
7.340674007340675,219.65222890950696,28.6193208459494,60.024615181980046,147.58914475258035,169.17929033203643,165.620816775091,179.68140215728525,175.03147337413873
7.374040707374041,207.53407817857857,29.318517343118216,58.6782264618906,145.62416890256588,169.38821281824391,165.88885488213216,179.63937645432793,174.81245680734207
7.407407407407407,195.6754332334408,30.189240501025225,57.5379746063161,143.70664617101835,169.57254454006838,166.1203905462556,179.61111684267502,174.5740084891761
7.440774107440775,183.62616406766787,31.1015544549221,56.58815417030301,141.63868456970852,169.7313038814986,166.31953719152116,179.55567605575484,174.41213078321704
7.474140807474141,171.60080775300094,32.07123630507028,55.73685135452129,139.57711824444823,169.86144080972443,166.50567605064745,179.5015249904196,174.25835378380512
7.5075075075075075,159.49435381223955,33.07962698900684,54.98002404313661,137.54387745947312,169.962866015956,166.67865780229124,179.44891925400205,174.1093523509566
7.540874207540875,147.5092895937196,34.130718766202904,54.31363012031522,135.56089247902014,170.03549019140476,166.8383331251105,179.3981144538363,173.9618013446891
7.574240907574241,135.73955184050317,35.15331874839432,53.73362747022337,133.65009356732622,170.07922402728218,166.9845526977633,179.34936619725653,173.8123756250202
7.607607607607608,124.40373079535482,36.096875576320805,53.23597397702731,131.83341098862837,170.0939782147997,167.11716719890768,179.30293009159683,173.6577500519676
7.640974307640975,113.56255829981264,36.741704164321845,52.816627524893285,130.13277500716353,170.0796634451688,167.23602730720168,179.25906174419137,173.49459948554892
7.674341007674341,103.33439478415852,37.3457479854992,52.47154599798755,128.57011588716864,170.03619040960086,167.34098370130334,179.2180167623743,173.31959878578178
7.707707707707708,93.85747188760904,37.81522493113176,52.19668728047636,127.16736389288066,169.96346979930738,167.43188705987075,179.18005075347972,173.12942281268383
7.741074407741075,85.41230115504797,38.51684199009067,51.98800925652595,125.94644928853656,169.8614123054998,167.50858806156188,179.14541932484175,172.92074642627273
7.774441107774441,78.08169854363474,39.38598319640196,51.84146981030259,124.92930233837332,169.72992861938957,167.5709373850348,179.1143780837946,172.6902444865661
7.807807807807809,72.05638085343622,40.43951252059617,51.753026825972526,124.13785330662787,169.56892943218816,167.61878570894757,179.08718263767233,172.43459185358154
7.841174507841175,70.60744515851223,41.5830007033425,51.718638187701984,123.59403245753715,169.37832543510697,167.65198371195822,179.06408859380917,172.1504633873367
7.874541207874541,69.94185028962619,42.81818456397803,51.73426177965726,123.3197700553382,169.1580273193575,167.6703820727248,179.04535155953914,171.83453394784928
7.907907907907909,69.94317135141512,44.12011159319224,51.79585548600456,123.33699636426788,168.90794577615117,167.67383146990534,179.03122714219646,171.48347839513684
7.941274607941275,70.49498344851713,45.4106778970971,51.89937719091016,123.6676416485632,168.62799149669945,167.6621825821579,179.02197094911523,171.09397158921706
7.974641307974641,71.48086168557052,46.21536652340142,52.04078477854031,124.33363617246113,168.31807517221378,167.6352860881405,179.01783858762963,170.66268839010758
