Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
6.37303970637304,150.50205728531594,9.247383822219716,108.18284565807645,183.93299094186528,146.7668612575375,142.27903044257408,180.6207481400703,183.2008392135897
6.406406406406407,165.44755692965254,12.362591214732513,106.59381332901296,185.99401407798297,147.88728281984203,142.70327578943633,180.20073194535888,182.66223986495703
6.439773106439773,180.1580381008248,18.086405459333413,106.14984944691308,184.2515109081972,148.90783797305463,143.72593241013448,179.84277185409013,182.0201764895521
6.4731398064731405,194.6494994238414,24.805947546473128,105.1437586090164,184.52713503826905,149.6642019224682,145.02256724608674,179.30362804485918,181.0865040948047
6.506506506506506,208.97247374275813,32.658032099665725,104.64918085712767,183.5662684072072,150.41283362050615,146.40107868790983,178.83181166646906,180.1768808681936
6.539873206539873,222.0947309864662,41.6730308106826,101.0552903233524,185.5133302955204,151.40682566064277,147.17758175437316,178.27292753941072,179.67785832000445
6.5732399065732405,234.1402094649752,51.51742310129075,96.8351169348656,189.96949023092483,152.32421238388466,147.72378925389003,177.75066880074922,179.44968963844235
6.606606606606607,244.3340330770832,62.12940260913372,92.51081976471056,193.2201244771616,153.20866128387937,148.23823471280576,177.32225399056549,179.23792166711135
6.639973306639973,252.92483181136595,73.74989145058554,87.78371154318853,201.9950799697264,153.99162794772647,148.6222040979714,177.05561017051983,179.0736133342926
6.673340006673341,259.8213713323913,86.60170709442149,82.71754772455904,205.5726586367917,154.79635053717524,148.91350749836226,176.73570876075107,178.8974116934109
6.706706706706707,264.89391739516674,99.76092464435388,77.1051959388478,210.2988773373249,155.57717870419626,149.14213711466417,176.42590677830583,178.74118316763332
6.740073406740073,268.20662788804435,113.34328304335784,71.43630663280328,214.447202301286,156.2923831675535,149.32502660079078,176.18835316380623,178.63881245012936
6.773440106773441,269.4826302581566,127.52252313016784,65.77860261210624,217.85417932801545,156.9339861244173,149.46784263809138,176.03080835164334,178.5916646632425
6.806806806806807,268.4874819115528,142.1883825160225,60.19980668243854,220.35635421685544,157.49400977195907,149.57625190791646,175.96103277620966,178.60110492931764
6.840173506840173,272.15339460649017,157.23141482407937,54.76764164948191,221.7902727671482,157.96447630735042,149.65592109161645,175.98678687189778,178.6684983706997
6.873540206873541,271.01508640968734,177.0028510152172,49.54983031891817,221.9924807782357,158.3374079277628,149.71251687054183,176.11583107310017,178.79521010973357
6.906906906906907,265.1424560056426,190.1094279796345,44.61409549642911,220.7995240494604,158.60482683036776,149.75170592604306,176.35592581420937,178.9826052687642
6.9402736069402735,266.9223469930999,201.55402515508487,40.028159987696434,218.04794838016403,158.75875521233675,149.77915493947057,176.71483152961792,179.23204897013645
6.973640306973641,267.0113345929168,212.391440494022,35.859746598402054,213.5742995696892,158.79121527084135,149.80053059217488,177.20030865371837,179.54490633619525
7.007007007007007,265.1777658112524,222.72920101743927,32.176578134227725,207.2151234173778,158.69422920305303,149.82149956550643,177.82011762090318,179.92254248928555
7.040373707040375,262.0427323565378,232.3530398773412,29.04637740085522,198.8069657225721,158.45981920614332,149.84772854081567,178.58201886556495,180.36632255175223
7.073740407073741,257.5319552426386,240.79866644801712,26.53686720396629,188.1863722846143,158.08000747728371,149.88488419945304,179.49377282209616,180.8776116459402
7.107107107107107,254.98556743201576,247.84131673288005,24.71577034924273,175.18988890284646,157.54681621364574,149.93863322276906,180.56313992488933,181.4577748941944
7.1404738071404745,251.4909415667362,253.06030559612745,23.650809642366426,159.65406137661074,156.85226761240085,150.01464229211416,181.79788060833704,182.10817741885967
7.173840507173841,246.9523439222124,256.8303548620368,23.409707889019103,141.41543550524935,155.98838387072064,150.11857808883877,183.2057553068318,182.83018434228097
7.207207207207207,241.27404077385933,258.2040256639237,24.060187894882503,120.31055708810445,154.94718718577658,150.25610729429343,184.7945244547661,183.6251607868032
7.240573907240575,234.36029839709212,257.3169750092587,25.669972465638462,96.17597192451818,153.72069975474017,150.43289658982854,186.5719484865325,184.4944718747713
